source,dest
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39181-related-product-rules-show-products-from-category-not-defined-in-rule.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-39181-related-product-rules-show-products-from-category-not-defined-in-rule.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40175-radio-buttons-not-displayed-when-reorder-by-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-40175-radio-buttons-not-displayed-when-reorder-by-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40816-inventory-info-doesnt-show-on-product-grid.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-40816-inventory-info-doesnt-show-on-product-grid.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41305-error-on-graphql-query-addproductstowishlist.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-41305-error-on-graphql-query-addproductstowishlist.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42584-stock-status-of-configurable-product-not-updated-automatically.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-42584-stock-status-of-configurable-product-not-updated-automatically.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42768-graphql-shows-wrong-price-when-child-products-are-out-of-stock.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-42768-graphql-shows-wrong-price-when-child-products-are-out-of-stock.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43091-unable-to-order-bundled-product-from-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-43091-unable-to-order-bundled-product-from-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43201-error-when-using-dob-field-with-locale-pt.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-10/mdva-43201-error-when-using-dob-field-with-locale-pt.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40830-store-credit-applied-multiple-times.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-11/mdva-40830-store-credit-applied-multiple-times.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41350-exception-when-admin-adds-products-outside-scope.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-11/mdva-41350-exception-when-admin-adds-products-outside-scope.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42237-configurable-product-special-price-not-updated.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-11/mdva-42237-configurable-product-special-price-not-updated.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42269-admin-user-cannot-log-in-to-admin-due-to-the-typeerror.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-11/mdva-42269-admin-user-cannot-log-in-to-admin-due-to-the-typeerror.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42520-tax-rate-applied-twice-when-enable-cross-border-trade-is-used.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-11/mdva-42520-tax-rate-applied-twice-when-enable-cross-border-trade-is-used.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42790-product-price-attributes-cannot-be-updated-for-specific-website-via-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-11/mdva-42790-product-price-attributes-cannot-be-updated-for-specific-website-via-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39546-staging-update-start-date-set-to-earlier-date-than-current-date.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-39546-staging-update-start-date-set-to-earlier-date-than-current-date.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39713-user-able-to-edit-start-time-for-active-scheduled-update.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-39713-user-able-to-edit-start-time-for-active-scheduled-update.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39993-inventory-changes-done-through-api-are-not-reflected-on-the-frontend.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-39993-inventory-changes-done-through-api-are-not-reflected-on-the-frontend.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41136-expiration-date-of-the-mage-cache-sessid-is-not-extended.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-41136-expiration-date-of-the-mage-cache-sessid-is-not-extended.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41229-images-not-displayed-on-the-frontend-after-configurable-products-import.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-41229-images-not-displayed-on-the-frontend-after-configurable-products-import.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-41628-restricted-admin-user-gets-access-to-new-resources.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-41628-restricted-admin-user-gets-access-to-new-resources.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42410-coupon-reports-only-display-default-base-currency.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-42410-coupon-reports-only-display-default-base-currency.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42645-admin-cannot-refund-reward-points-if-the-store-credit-functionality-is-disabled.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-42645-admin-cannot-refund-reward-points-if-the-store-credit-functionality-is-disabled.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42689-users-get-integrity-constraint-violation-error-while-updating-product-categories.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-42689-users-get-integrity-constraint-violation-error-while-updating-product-categories.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42855-new-customer-address-isnt-saved-to-address-book-during-checkout.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-42855-new-customer-address-isnt-saved-to-address-book-during-checkout.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42950-videos-dont-play-on-the-product-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-42950-videos-dont-play-on-the-product-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43232-sorting-products-in-visual-merchandiser-by-special-price-to-bottom-top-causes-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-43232-sorting-products-in-visual-merchandiser-by-special-price-to-bottom-top-causes-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43348-gift-card-graphql-request-shows-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-43348-gift-card-graphql-request-shows-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43414-php-fatal-error-when-running-the-inventory-reservations-update-salability-status.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-43414-php-fatal-error-when-running-the-inventory-reservations-update-salability-status.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43726-catalog-price-rule-fails-to-apply-after-partial-reindex.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-43726-catalog-price-rule-fails-to-apply-after-partial-reindex.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43731-search-synonyms-dont-work-when-value-added-in-minimum-terms-to-match.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-12/mdva-43731-search-synonyms-dont-work-when-value-added-in-minimum-terms-to-match.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-39605-redis-cache-ttl-expiration-date-has-wrong-value.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-39605-redis-cache-ttl-expiration-date-has-wrong-value.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42046-incorrect-value-assigned-for-product-attribute.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-42046-incorrect-value-assigned-for-product-attribute.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42283-date-time-format-for-french-locale-invalid.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-42283-date-time-format-for-french-locale-invalid.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42969-related-product-rule-only-works-when-customer-segment-set-to-all.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-42969-related-product-rule-only-works-when-customer-segment-set-to-all.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43451-error-when-setting-pricing-and-structure-for-shared-catalog.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-43451-error-when-setting-pricing-and-structure-for-shared-catalog.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43491-base-image-label-not-updating-when-imported-via-csv.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-43491-base-image-label-not-updating-when-imported-via-csv.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43601-triggers-are-removed-from-catalogrule-product-price-table.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-43601-triggers-are-removed-from-catalogrule-product-price-table.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43824-order-cancellation-action-failed-with-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-43824-order-cancellation-action-failed-with-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43862-unable-to-update-cart-items-because-of-graphql-updatecartitems-mutation-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-43862-unable-to-update-cart-items-because-of-graphql-updatecartitems-mutation-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43935-upsell-product-shown-twice-on-product-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-43935-upsell-product-shown-twice-on-product-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44188-emails-are-not-sent.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-13/mdva-44188-emails-are-not-sent.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43102-salable-quantity-not-updated-correctly.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-43102-salable-quantity-not-updated-correctly.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43178-customer-token-for-custom-store-cannot-be-retrieved.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-43178-customer-token-for-custom-store-cannot-be-retrieved.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43605-order-data-returns-negative-values-for-row-totals-when-using-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-43605-order-data-returns-negative-values-for-row-totals-when-using-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43859-error-no-such-entity-with-customerid.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-43859-error-no-such-entity-with-customerid.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43983-products-not-visible-individually-still-appear-in-catalog-advanced-search-results.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-43983-products-not-visible-individually-still-appear-in-catalog-advanced-search-results.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44100-all-fpts-are-assigned-to-the-last-product-in-the-shopping-cart-and-reset-for-other-product.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-44100-all-fpts-are-assigned-to-the-last-product-in-the-shopping-cart-and-reset-for-other-product.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44147-graphql-request-doesnt-return-requisition-lists.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-44147-graphql-request-doesnt-return-requisition-lists.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44505-graphql-applying-reward-points-does-not-update-grand-total.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-14/mdva-44505-graphql-applying-reward-points-does-not-update-grand-total.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-38559-v1-customers-search-api-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-15/mdva-38559-v1-customers-search-api-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40896-error-typeerror-in-async-product.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-15/mdva-40896-error-typeerror-in-async-product.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-40961-additional-item-cant-be-added-to-cart-when-minimum-qty-of-the-item-already-in-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-15/mdva-40961-additional-item-cant-be-added-to-cart-when-minimum-qty-of-the-item-already-in-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43718-not-authorized-to-access-resources-error-appears-when-accessing-shared-catalog.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-15/mdva-43718-not-authorized-to-access-resources-error-appears-when-accessing-shared-catalog.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44533-discount-incorrectly-applied-to-bundle-child-product.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-15/mdva-44533-discount-incorrectly-applied-to-bundle-child-product.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44660-grave-accent-character-cannot-be-used-for-customer-name.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-15/mdva-44660-grave-accent-character-cannot-be-used-for-customer-name.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44887-uncaught-syntaxerror-unexpected-token-const-error-in-admin-panel.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-15/mdva-44887-uncaught-syntaxerror-unexpected-token-const-error-in-admin-panel.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-42509-csv-could-not-be-uploaded-for-quick-order-resulting-in-unable-to-send-the-cookie-error.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-16/mdva-42509-csv-could-not-be-uploaded-for-quick-order-resulting-in-unable-to-send-the-cookie-error.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-43167-admin-order-grid-mass-doesnt-apply-multipage.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-16/mdva-43167-admin-order-grid-mass-doesnt-apply-multipage.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44044-product-not-displayed-on-category-page-after-it-is-assigned-to-new-website.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-16/mdva-44044-product-not-displayed-on-category-page-after-it-is-assigned-to-new-website.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44562-store-id-quote-items-overridden-by-default-store-id.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-16/mdva-44562-store-id-quote-items-overridden-by-default-store-id.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44703-order-totals-in-order-report-miscalculated.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-16/mdva-44703-order-totals-in-order-report-miscalculated.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/mdva-44940-sql-error-while-saving-category-from-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-16/mdva-44940-sql-error-while-saving-category-from-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-42807-custom-currency-sign-not-displayed-on-store-front.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-42807-custom-currency-sign-not-displayed-on-store-front.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-43887-incorrect-details-displayed-on-checkout-payment-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-43887-incorrect-details-displayed-on-checkout-payment-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-44591-user-gets-error-when-trying-to-place-order-without-captcha-confirmation.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-44591-user-gets-error-when-trying-to-place-order-without-captcha-confirmation.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45143-setshippingaddressoncart-mutation-doesnt-allow-setting-numeric-region-code.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-45143-setshippingaddressoncart-mutation-doesnt-allow-setting-numeric-region-code.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45169-visual-merchandiser-does-not-display-the-correct-stock-and-price-for-configurable-product.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-45169-visual-merchandiser-does-not-display-the-correct-stock-and-price-for-configurable-product.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45241-stock-quantity-for-virtual-product-miscalculated.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-45241-stock-quantity-for-virtual-product-miscalculated.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45424-incorrect-reservation-compensation-created-after-partial-refund.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-45424-incorrect-reservation-compensation-created-after-partial-refund.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45520-swatch-options-not-pre-selected-on-product-detail-page.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-17/acsd-45520-swatch-options-not-pre-selected-on-product-detail-page.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-44938-vat-id-cannot-applied-graphql-guest-user.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-44938-vat-id-cannot-applied-graphql-guest-user.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45255-exception-on-low-stock-report-page-for-restricted-admin-user.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-45255-exception-on-low-stock-report-page-for-restricted-admin-user.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45257-graphql-doesnt-display-cart-discount-correctly.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-45257-graphql-doesnt-display-cart-discount-correctly.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45488-configurable-product-with-multiple-sources-not-returned-to-in-stock.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-45488-configurable-product-with-multiple-sources-not-returned-to-in-stock.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45754-reward-points-not-added-after-applying-coupon-to-the-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-45754-reward-points-not-added-after-applying-coupon-to-the-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45817-graphql-products-mutation-gives-all-configurable-variants.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-45817-graphql-products-mutation-gives-all-configurable-variants.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45849-video-metadata-lost-after-staging-update.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-45849-video-metadata-lost-after-staging-update.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46146-two-order-confirmation-emails-are-sent-after-placing-order-from-admin.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-18/acsd-46146-two-order-confirmation-emails-are-sent-after-placing-order-from-admin.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45781-store-front-search-field-not-displayed-on-mobile.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-19/acsd-45781-store-front-search-field-not-displayed-on-mobile.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46213-category-tree-limited-20-categories.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-19/acsd-46213-category-tree-limited-20-categories.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46404-admin-user-cannot-log-in-after-upgrading-to-2.4.4.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-19/acsd-46404-admin-user-cannot-log-in-after-upgrading-to-2.4.4.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46912-async-bulk-v1-configurable-products-bysku-options-endpoint-issue.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-19/acsd-46912-async-bulk-v1-configurable-products-bysku-options-endpoint-issue.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-44851-category-with-subcategories-not-able-to-open-or-expand.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-20/acsd-44851-category-with-subcategories-not-able-to-open-or-expand.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45675-product-export-uses-category-names-from-default-storeview-scope.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-20/acsd-45675-product-export-uses-category-names-from-default-storeview-scope.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46520-incorrect-order-status-when-refunded-using-store-credits.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-20/acsd-46520-incorrect-order-status-when-refunded-using-store-credits.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46703-product-customizable-options-drag-and-drop-doesnt-work-as-expected.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-20/acsd-46703-product-customizable-options-drag-and-drop-doesnt-work-as-expected.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46869-configurable-products-not-updating-using-rest-api.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-20/acsd-46869-configurable-products-not-updating-using-rest-api.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46815-static-content-deploy-fails-when-using-compact-strategy.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-20/acsd-46815-static-content-deploy-fails-when-using-compact-strategy.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-45071-default-source-added-to-product-during-import.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-45071-default-source-added-to-product-during-import.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46541-admin-user-cannot-create-credit-memo-if-order-item-deleted.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-46541-admin-user-cannot-create-credit-memo-if-order-item-deleted.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46581-estimated-tax-total-is-not-updated-after-selecting-a-country-in-the-shopping-cart.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-46581-estimated-tax-total-is-not-updated-after-selecting-a-country-in-the-shopping-cart.html
https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/acsd-46618-product-list-widget-shows-incorrect-cached-prices-logged-in-customer.html,https://experienceleague.adobe.com/docs/commerce-knowledge-base/kb/support-tools/patches/v1-1-21/acsd-46618-product-list-widget-shows-incorrect-cached-prices-logged-in-customer.html
